x_friendly,y_friendly,z_friendly,x_r_friendly,y_r_friendly,z_r_friendly,w_r_friendly,x_unauthorized,y_unauthorized,z_unauthorized,image
2.6609654426574707,-24.324222564697266,16.016016006469727,-0.0032333536073565483,0.007420044392347336,-2.5350958821945824e-05,0.9999672770500183,3.5318734645843506,-15.227446556091309,15.024035453796387,img_1770629926_105999946.png
2.709580421447754,-24.216693878173828,16.016328811645508,-0.0032173539511859417,0.007479599677026272,-2.4307377316290513e-05,0.9999668598175049,3.565065622329712,-15.101410865783691,15.023664474487305,img_1770629926_222193002.png
2.7425665855407715,-24.145179748535156,16.016525268554688,-0.0031843355391174555,0.007536828052252531,-2.3687547582085244e-05,0.999966561794281,3.6101462841033936,-14.933459281921387,15.023100852966309,img_1770629926_304327011.png
2.792914628982544,-24.03816795349121,16.016799926757812,-0.0031235944479703903,0.007630381733179092,-2.301354834344238e-05,0.999966025352478,3.6445910930633545,-14.807572364807129,15.022624015808105,img_1770629926_404515027.png
2.844313383102417,-23.931474685668945,16.017051696777344,-0.003065692260861397,0.007720598950982094,-2.2661357434117235e-05,0.999965488910675,3.6913907527923584,-14.639838218688965,15.0219087600708,img_1770629926_504904985.png
2.896770715713501,-23.82511329650879,16.017276763916016,-0.0030170020181685686,0.007803474087268114,-2.2533664377988316e-05,0.9999650120735168,3.7032506465911865,-14.597926139831543,15.021714210510254,img_1770629926_604821920.png
2.9502933025360107,-23.71908950805664,16.01747703552246,-0.0029742703773081303,0.007882672362029552,-2.2483895008917898e-05,0.9999645352363586,3.751349925994873,-14.430373191833496,15.020874977111816,img_1770629926_705004930.png
3.004887104034424,-23.6134090423584,16.017648696899414,-0.002929648384451866,0.007965100929141045,-2.2379252186510712e-05,0.9999639987945557,3.7881393432617188,-14.304817199707031,15.020174026489258,img_1770629926_804940938.png
3.060558795928955,-23.50807762145996,16.017791748046875,-0.002875108737498522,0.00805725995451212,-2.2133972379378974e-05,0.9999634027481079,3.825568675994873,-14.179364204406738,15.019404411315918,img_1770629926_905200004.png
3.1173160076141357,-23.403104782104492,16.017906188964844,-0.002805091440677643,0.008163204416632652,-2.171442611142993e-05,0.9999627470970154,3.8636677265167236,-14.054027557373047,15.018561363220215,img_1770629927_5133867.png
3.1751694679260254,-23.298503875732422,16.017990112304688,-0.002717225346714258,0.00828414224088192,-2.1125355488038622e-05,0.9999620318412781,3.9024710655212402,-13.928820610046387,15.0176362991333,img_1770629927_105317831.png
3.234133005142212,-23.194286346435547,16.018041610717773,-0.0026116345543414354,0.008419163525104523,-2.038847014773637e-05,0.9999611973762512,3.9420218467712402,-13.80376148223877,15.016618728637695,img_1770629927_205283880.png
3.294222116470337,-23.090471267700195,16.0180606842041,-0.002489593578502536,0.008566462434828281,-1.9522647562553175e-05,0.9999602437019348,3.9822816848754883,-13.678833961486816,15.015584945678711,img_1770629927_305429935.png
3.3554553985595703,-22.987079620361328,16.018043518066406,-0.0023521932307630777,0.008724445477128029,-1.853090725489892e-05,0.9999591708183289,4.021997451782227,-13.553546905517578,15.014822006225586,img_1770629927_405530929.png
3.4178528785705566,-22.884136199951172,16.017990112304688,-0.0021994193084537983,0.00889245979487896,-1.7395181203028187e-05,0.9999580383300781,4.058584213256836,-13.427021980285645,15.014388084411621,img_1770629927_505744934.png
3.4814364910125732,-22.781665802001953,16.017898559570312,-0.002029745141044259,0.009071031585335732,-1.6076863175840117e-05,0.9999568462371826,4.098649024963379,-13.255485534667969,15.014128684997559,img_1770629927_605703830.png
3.5462300777435303,-22.67970085144043,16.01776695251465,-0.0018401298439130187,0.00926175992935896,-1.4519905562337954e-05,0.999955415725708,4.121038913726807,-13.124794006347656,15.014039993286133,img_1770629927_705721855.png
3.61225962638855,-22.578271865844727,16.017593383789062,-0.0016262037679553032,0.009467041119933128,-1.2653278645302635e-05,0.9999538660049438,4.137505054473877,-12.992913246154785,15.014028549194336,img_1770629927_805804967.png
3.679553270339966,-22.477418899536133,16.017375946044922,-0.00138241914100945,0.009689807891845703,-1.0390459465270396e-05,0.9999521374702454,4.145921230316162,-12.904646873474121,15.01407527923584,img_1770629927_905977010.png
3.748143196105957,-22.37718391418457,16.017108917236328,-0.001102007576264441,0.009933394379913807,-7.624634690728271e-06,0.999950110912323,4.155997276306152,-12.772132873535156,15.01423454284668,img_1770629928_5975961.png
3.8180642127990723,-22.277616500854492,16.01679229736328,-0.0007766457856632769,0.0102015919983387,-4.218760295771062e-06,0.9999476671218872,4.167055130004883,-12.595746994018555,15.014577865600586,img_1770629928_106052875.png
3.8893566131591797,-22.17877769470215,16.016420364379883,-0.00039577303687110543,0.01049888040870428,1.0619100265785164e-08,0.999944806098938,4.174898624420166,-12.463827133178711,15.014890670776367,img_1770629928_206135988.png
3.9620654582977295,-22.080732345581055,16.0159912109375,5.45028924534563e-05,0.01083079818636179,5.318006969901035e-06,0.999941349029541,4.180175304412842,-12.376029968261719,15.01511287689209,img_1770629928_306653976.png
4.0362420082092285,-21.983564376831055,16.015499114990234,0.0005930462502874434,0.011204451322555542,1.2066808267263696e-05,0.9999370574951172,4.188185214996338,-12.244473457336426,15.015458106994629,img_1770629928_406764030.png
4.137530326843262,-21.855541229248047,16.014734268188477,0.0014954251237213612,0.011784139089286327,2.426434548397083e-05,0.9999294281005859,4.193508625030518,-12.15680980682373,15.015692710876465,img_1770629928_507210969.png
4.189244270324707,-21.792268753051758,16.014301300048828,0.0020515546202659607,0.012117400765419006,3.229016874684021e-05,0.9999244809150696,4.203780174255371,-11.981465339660645,15.016166687011719,img_1770629928_606942892.png
4.268084526062012,-21.69829559326172,16.013586044311523,-0.005469317547976971,0.002505745505914092,0.00011152173101436347,0.9999819397926331,4.213184356689453,-11.806026458740234,15.01663875579834,img_1770629928_707057952.png
4.346608638763428,-21.604000091552734,16.012924194335938,-0.022971177473664284,-0.01947769708931446,0.0007785887573845685,0.9995461106300354,4.217513084411621,-11.718274116516113,15.01687240600586,img_1770629928_807102918.png
4.420773506164551,-21.506179809570312,16.012502670288086,-0.039532050490379333,-0.04107844457030296,0.001676802639849484,0.9983721971511841,4.225521087646484,-11.542734146118164,15.017332077026367,img_1770629928_907244920.png
4.486430644989014,-21.401670455932617,16.012205123901367,-0.050094060599803925,-0.056153491139411926,0.0024372446350753307,0.9971616864204407,4.231110095977783,-11.411076545715332,15.017668724060059,img_1770629929_7242918.png
4.540650367736816,-21.28843879699707,16.01177978515625,-0.05355466902256012,-0.06305169314146042,0.002877361373975873,0.9965681433677673,4.236489295959473,-11.279435157775879,15.017997741699219,img_1770629929_107297897.png
4.6024088859558105,-21.07969093322754,16.01059341430664,-0.03605608269572258,-0.063574880361557,0.0016492899740114808,0.9973241686820984,4.24000883102417,-11.191683769226074,15.01821231842041,img_1770629929_258080005.png
4.610433578491211,-21.035520553588867,16.010332107543945,-0.030074115842580795,-0.06268554925918579,0.0012234658934175968,0.9975793957710266,4.245228290557861,-11.060072898864746,15.018526077270508,img_1770629929_291431903.png
4.622305393218994,-20.945716857910156,16.009855270385742,-0.017740026116371155,-0.06019887700676918,0.0003882823511958122,0.9980286955833435,4.250390529632568,-10.928473472595215,15.018830299377441,img_1770629929_407442808.png
4.630173206329346,-20.809375762939453,16.009323120117188,-0.0010277420515194535,-0.055072300136089325,-0.0005766983958892524,0.9984816908836365,4.255481243133545,-10.796881675720215,15.019124031066895,img_1770629929_491192817.png
4.627131462097168,-20.67392921447754,16.009014129638672,0.010621998459100723,-0.0486205630004406,-0.0010594431078061461,0.9987602829933167,4.258821487426758,-10.709155082702637,15.01931381225586,img_1770629929_591099977.png
4.614548683166504,-20.54166603088379,16.008869171142578,0.01611882820725441,-0.04123585298657417,-0.0011212662793695927,0.9990187883377075,4.265339374542236,-10.533702850341797,15.019678115844727,img_1770629929_691256999.png
4.593956470489502,-20.41366195678711,16.008832931518555,0.01628389023244381,-0.03351309522986412,-0.0009283460094593465,0.9993051886558533,4.2700653076171875,-10.402113914489746,15.019937515258789,img_1770629929_791365861.png
4.5669331550598145,-20.28995704650879,16.00888442993164,0.012973744422197342,-0.026195505633950233,-0.0006437583942897618,0.9995724558830261,4.273135662078857,-10.3143892288208,15.02010440826416,img_1770629929_891374826.png
4.523438453674316,-20.13053321838379,16.00908851623535,0.006665918976068497,-0.018218833953142166,-0.00030136617715470493,0.9998117685317993,4.280542373657227,-10.095083236694336,15.02049732208252,img_1770629929_991376876.png
4.486794471740723,-20.013887405395508,16.00933074951172,0.0024972488172352314,-0.014047634787857533,-0.00012892104859929532,0.9998981952667236,4.284815788269043,-9.963504791259766,15.020716667175293,img_1770629930_91320991.png
4.4609551429748535,-19.937034606933594,16.009523391723633,0.00043619272764772177,-0.012140072882175446,-5.628613507724367e-05,0.9999262094497681,4.286213397979736,-9.919645309448242,15.020787239074707,img_1770629930_191413879.png
4.420521259307861,-19.82265281677246,16.00984001159668,-0.0014816827606409788,-0.010384693741798401,2.3878385491116205e-06,0.9999449849128723,4.291677951812744,-9.74421501159668,15.0210542678833,img_1770629930_291422843.png
4.378392219543457,-19.70901870727539,16.010177612304688,-0.002246606396511197,-0.009581495076417923,2.1928726710029878e-05,0.9999516010284424,4.294334411621094,-9.656502723693848,15.021178245544434,img_1770629930_391541957.png
4.334753036499023,-19.59596061706543,16.010520935058594,-0.0023274340201169252,-0.009290522895753384,2.3415965188178234e-05,0.9999541640281677,4.299493312835693,-9.48108196258545,15.02140998840332,img_1770629930_491693973.png
4.289680480957031,-19.48344612121582,16.0108642578125,-0.0021788636222481728,-0.009158813394606113,2.05116539291339e-05,0.9999557137489319,4.301993370056152,-9.3933744430542,15.021515846252441,img_1770629930_591751813.png
4.243217945098877,-19.371496200561523,16.011205673217773,-0.002107861917465925,-0.008976808749139309,1.9369483197806403e-05,0.9999575018882751,4.305639266967773,-9.261816024780273,15.0216646194458,img_1770629930_691900014.png
4.195412635803223,-19.26011848449707,16.011539459228516,-0.0022400550078600645,-0.008675985969603062,2.1096233467687853e-05,0.9999598860740662,4.309156894683838,-9.130261421203613,15.021798133850098,img_1770629930_791885852.png
4.146334648132324,-19.149282455444336,16.01186180114746,-0.002556830644607544,-0.00828759465366602,2.449116982461419e-05,0.9999623894691467,4.312541961669922,-8.998710632324219,15.021917343139648,img_1770629930_891952991.png
4.0960693359375,-19.038925170898438,16.012174606323242,-0.0029633345548063517,-0.007888121530413628,2.7935906473430805e-05,0.9999645352363586,4.315792083740234,-8.86716365814209,15.022021293640137,img_1770629930_992019891.png
4.027351379394531,-18.89238739013672,16.0125732421875,-0.0034656445495784283,-0.007463631685823202,3.0785828130319715e-05,0.9999661445617676,4.3209028244018555,-8.647930145263672,15.022161483764648,img_1770629931_92077970.png
3.97463321685791,-18.7828369140625,16.012855529785156,-0.0037255845963954926,-0.0072771585546433926,3.127294621663168e-05,0.9999666213989258,4.323782444000244,-8.516395568847656,15.022224426269531,img_1770629931_192142009.png
3.9389538764953613,-18.709941864013672,16.01303482055664,-0.0038316380232572556,-0.007217292673885822,3.0979354050941765e-05,0.9999666213989258,4.324710369110107,-8.472552299499512,15.022241592407227,img_1770629931_292344808.png
3.8846545219421387,-18.60078239440918,16.013290405273438,-0.0039026241283863783,-0.0072061242535710335,3.0031522328499705e-05,0.9999664425849915,4.3282623291015625,-8.2971830368042,15.022292137145996,img_1770629931_392374992.png
3.8294284343719482,-18.491825103759766,16.01352882385254,-0.0038996608927845955,-0.007257670629769564,2.8962891519768164e-05,0.9999660849571228,4.330753803253174,-8.16566276550293,15.022310256958008,img_1770629931_492491006.png
3.7732746601104736,-18.383073806762695,16.013750076293945,-0.003861432196572423,-0.007337189745157957,2.8153872335678898e-05,0.9999656677246094,4.333093166351318,-8.034148216247559,15.022311210632324,img_1770629931_592517852.png
3.7161872386932373,-18.274532318115234,16.013954162597656,-0.003818006720393896,-0.007419483736157417,2.775205393845681e-05,0.9999651908874512,4.334566116333008,-7.946474552154541,15.022302627563477,img_1770629931_692649841.png
3.658159017562866,-18.166208267211914,16.014137268066406,-0.0037853270769119263,-0.0074922917410731316,2.771360414044466e-05,0.9999647736549377,4.337299346923828,-7.7711358070373535,15.022259712219238,img_1770629931_792598962.png
3.59918475151062,-18.058107376098633,16.014301300048828,-0.0037661271635442972,-0.0075546326115727425,2.789104291878175e-05,0.9999643564224243,4.33855676651001,-7.683470726013184,15.022225379943848,img_1770629931_892731904.png
3.519075393676758,-17.914323806762695,16.01448631286621,-0.0037508404348045588,-0.007632092107087374,2.8183474569232203e-05,0.9999638795852661,4.340302467346191,-7.551979064941406,15.0221586227417,img_1770629931_994177818.png
3.437272548675537,-17.77094841003418,16.014631271362305,-0.0037282605189830065,-0.007719944231212139,2.8301787097007036e-05,0.9999632835388184,4.3423614501953125,-7.376667022705078,15.022037506103516,img_1770629932_112197875.png
3.4165561199188232,-17.735166549682617,16.01466178894043,-0.003719498636201024,-0.007745170034468174,2.829098593792878e-05,0.999963104724884,4.3432722091674805,-7.289016246795654,15.021964073181152,img_1770629932_193409919.png
3.33262300491333,-17.592308044433594,16.014755249023438,-0.003668254939839244,-0.007861807011067867,2.8095082598156296e-05,0.9999623894691467,4.34519100189209,-7.069904804229736,15.021737098693848,img_1770629932_295799970.png
3.2900116443634033,-17.52103614807129,16.014785766601562,-0.0036327445413917303,-0.007929425686597824,2.79227715509478e-05,0.9999619722366333,4.345810413360596,-6.982266902923584,15.021629333496094,img_1770629932_395150899.png
3.2252795696258545,-17.414339065551758,16.01481056213379,-0.003568314015865326,-0.008041019551455975,2.7602462068898603e-05,0.9999613165855408,4.3465752601623535,-6.850817680358887,15.021448135375977,img_1770629932_493309020.png
3.1595592498779297,-17.30790138244629,16.014808654785156,-0.003492446383461356,-0.008162753656506538,2.7231591957388446e-05,0.9999606013298035,4.347137451171875,-6.719377517700195,15.02124309539795,img_1770629932_595813989.png
3.0477898120880127,-17.13111686706543,16.014741897583008,-0.0033447127789258957,-0.008383812382817268,2.6514037017477676e-05,0.9999592900276184,4.347395420074463,-6.631756782531738,15.021092414855957,img_1770629932_712169885.png
2.956319808959961,-16.99028778076172,16.01462745666504,-0.0032070439774543047,-0.008576711639761925,2.579867941676639e-05,0.9999580979347229,4.347622394561768,-6.456529140472412,15.020756721496582,img_1770629932_844774007.png
2.9331612586975098,-16.955167770385742,16.014591217041016,-0.0031694131903350353,-0.00862753763794899,2.5589468350517564e-05,0.9999577403068542,4.34752893447876,-6.325122356414795,15.020474433898926,img_1770629932_894016981.png
2.886490821838379,-16.885040283203125,16.01450538635254,-0.0030895646195858717,-0.008732863701879978,2.5123294108198024e-05,0.9999571442604065,4.347198963165283,-6.193727970123291,15.020162582397461,img_1770629932_993724822.png
2.8155887126922607,-16.780139923095703,16.01434898376465,-0.0029563559219241142,-0.008901509456336498,2.4277758711832576e-05,0.9999560117721558,4.346622943878174,-6.062347412109375,15.019822120666504,img_1770629933_93875885.png
2.743591070175171,-16.675609588623047,16.014156341552734,-0.002803411800414324,-0.009085560217499733,2.320958265045192e-05,0.9999548196792603,4.346096515655518,-5.974768161773682,15.019577980041504,img_1770629933_193969964.png
2.670473098754883,-16.571475982666016,16.013925552368164,-0.0026260088197886944,-0.009288284927606583,2.1857056708540767e-05,0.9999534487724304,4.3446855545043945,-5.799631595611572,15.01904582977295,img_1770629933_293876886.png
2.5962061882019043,-16.4677734375,16.013652801513672,-0.0024184640496969223,-0.009513416327536106,2.0142002540524118e-05,0.9999518394470215,4.343297958374023,-5.668299198150635,15.018607139587402,img_1770629933_394003868.png
2.5207581520080566,-16.364538192749023,16.013336181640625,-0.002173603279516101,-0.009765480645000935,1.7958334865397774e-05,0.9999499917030334,4.341610431671143,-5.536985874176025,15.018131256103516,img_1770629933_493661880.png
2.444091320037842,-16.261816024780273,16.012971878051758,-0.0018819000106304884,-0.010050282813608646,1.5155083929130342e-05,0.999947726726532,4.339605808258057,-5.405693531036377,15.017616271972656,img_1770629933_593747854.png
2.3661625385284424,-16.15966033935547,16.012554168701172,-0.0015302066458389163,-0.010375618934631348,1.1510612239362672e-05,0.9999450445175171,4.337264537811279,-5.274425029754639,15.017059326171875,img_1770629933_694314002.png
2.2869210243225098,-16.058134078979492,16.012081146240234,-0.0010998183861374855,-0.010752245783805847,6.69059181745979e-06,0.9999415874481201,4.3345627784729,-5.143182754516602,15.016456604003906,img_1770629933_794399976.png
2.2063064575195312,-15.957317352294922,16.011545181274414,-0.0005633726250380278,-0.011195361614227295,1.7489580272922467e-07,0.9999371767044067,4.331474304199219,-5.011970043182373,15.015806198120117,img_1770629933_893952846.png
2.124264717102051,-15.857295989990234,16.01093864440918,-0.0036263333167880774,-0.0067271883599460125,5.117801720189163e-07,0.9999707937240601,4.327967643737793,-4.880791187286377,15.015101432800293,img_1770629933_994047880.png
2.0418167114257812,-15.757367134094238,16.010326385498047,-0.017601067200303078,0.012780198827385902,-0.00044443694059737027,0.9997633099555969,4.324006080627441,-4.749650478363037,15.014338493347168,img_1770629934_94687938.png
1.9625484943389893,-15.654973030090332,16.009910583496094,-0.03364631533622742,0.03598441928625107,-0.0012948515359312296,0.9987849593162537,4.321089744567871,-4.662248134613037,15.0137939453125,img_1770629934_194901943.png
1.890846610069275,-15.54709243774414,16.009675979614258,-0.04504266753792763,0.053944677114486694,-0.0020923390984535217,0.9975253343582153,4.316263198852539,-4.531187057495117,15.012920379638672,img_1770629934_294937849.png
1.8301900625228882,-15.431535720825195,16.00938606262207,-0.0495179183781147,0.06381627172231674,-0.0026054803747683764,0.9967290163040161,4.308953285217285,-4.356520652770996,15.01193904876709,img_1770629934_394953012.png
1.782517671585083,-15.307567596435547,16.008872985839844,-0.04202009737491608,0.06726228445768356,-0.0020793273579329252,0.996847927570343,4.3029937744140625,-4.225559234619141,15.011506080627441,img_1770629934_495093822.png
1.7484456300735474,-15.176569938659668,16.008201599121094,-0.026642415672540665,0.06581279635429382,-0.0009603437501937151,0.997475802898407,4.296883583068848,-4.09459924697876,15.011281967163086,img_1770629934_595340967.png
1.7276124954223633,-15.041501998901367,16.007577896118164,-0.009293577633798122,0.06112075224518776,0.00014027701399754733,0.9980871677398682,4.290816783905029,-3.963616132736206,15.011212348937988,img_1770629934_695258855.png
1.7189967632293701,-14.905725479125977,16.00712776184082,0.005246921442449093,0.05447078123688698,0.0008941835258156061,0.998501181602478,4.284890174865723,-3.8325984477996826,15.011255264282227,img_1770629934_795393943.png
1.7211880683898926,-14.772075653076172,16.006855010986328,0.014503100886940956,0.04678216204047203,0.0012052204692736268,0.9987991452217102,4.279104232788086,-3.7015461921691895,15.01137924194336,img_1770629934_895481824.png
1.732581377029419,-14.64235782623291,16.006710052490234,0.018064117059111595,0.038775380700826645,0.0011603726306930184,0.9990839958190918,4.273390293121338,-3.5704684257507324,15.01156234741211,img_1770629934_995417833.png
1.7515262365341187,-14.517266273498535,16.006654739379883,0.017055494710803032,0.031118711456656456,0.0009179686894640326,0.999369740486145,4.267658710479736,-3.4393770694732666,15.011786460876465,img_1770629935_95461845.png
1.7764559984207153,-14.396599769592285,16.006681442260742,0.013326951302587986,0.02440059185028076,0.0006215383764356375,0.9996132254600525,4.261829376220703,-3.3082821369171143,15.012041091918945,img_1770629935_195791006.png
1.8059998750686646,-14.27961540222168,16.006786346435547,0.008729384280741215,0.019028443843126297,0.00036177938454784453,0.9997807741165161,4.255854606628418,-3.177189826965332,15.01231575012207,img_1770629935_295753002.png
1.8390589952468872,-14.165397644042969,16.0069580078125,0.004624899942427874,0.015149706043303013,0.00017654302064329386,0.9998745322227478,4.249719619750977,-3.0461018085479736,15.012603759765625,img_1770629935_395900964.png
1.874833345413208,-14.053117752075195,16.007179260253906,0.001703409245237708,0.01265101507306099,6.664570537395775e-05,0.999918520450592,4.243434906005859,-2.9150173664093018,15.012900352478027,img_1770629935_495972871.png
1.9127984046936035,-13.942178726196289,16.007431030273438,5.3268417104845867e-05,0.011231446638703346,1.3839377970725764e-05,0.9999369382858276,4.237022876739502,-2.783933162689209,15.013202667236328,img_1770629935_595909833.png
1.952646255493164,-13.832233428955078,16.0076961517334,-0.0006213885499164462,0.010513917542994022,-4.791734681930393e-06,0.9999445676803589,4.232688903808594,-2.696542501449585,15.013404846191406,img_1770629935_696028947.png
1.9942114353179932,-13.723127365112305,16.007966995239258,-0.0007553159957751632,0.010150729678571224,-8.063703717198223e-06,0.9999482035636902,4.223897933959961,-2.521756172180176,15.013811111450195,img_1770629935_796120882.png
2.037403106689453,-13.61481761932373,16.008237838745117,-0.0007333887042477727,0.009892109781503677,-7.530234597652452e-06,0.9999508261680603,4.2172040939331055,-2.3906612396240234,15.014114379882812,img_1770629935_896121025.png
2.0821542739868164,-13.507298469543457,16.00850486755371,-0.0007938672788441181,0.009607575833797455,-8.22447327664122e-06,0.9999535083770752,4.210421085357666,-2.2595620155334473,15.01441478729248,img_1770629935_996299028.png
2.1283962726593018,-13.400547981262207,16.008766174316406,-0.0010168212465941906,0.009268354624509811,-1.1018593795597553e-05,0.9999565482139587,4.2035417556762695,-2.128459930419922,15.0147123336792,img_1770629936_96455812.png
2.1760506629943848,-13.294519424438477,16.009017944335938,-0.0013671626802533865,0.008908606134355068,-1.4915730389475357e-05,0.999959409236908,4.196558475494385,-1.9973556995391846,15.015006065368652,img_1770629936_196472883.png
2.22503662109375,-13.189139366149902,16.009260177612305,-0.0017567970789968967,0.008583965711295605,-1.8581860786071047e-05,0.9999616146087646,4.189465522766113,-1.866249918937683,15.01529598236084,img_1770629936_296521902.png
2.2752790451049805,-13.08432674407959,16.009489059448242,-0.0020984639413654804,0.008340473286807537,-2.1102621758473106e-05,0.9999630451202393,4.182260513305664,-1.7351430654525757,15.015581130981445,img_1770629936_396606922.png
2.3267197608947754,-12.980010986328125,16.009706497192383,-0.0023373423609882593,0.008199239149689674,-2.218808549514506e-05,0.999963641166687,4.1749444007873535,-1.6040349006652832,15.015861511230469,img_1770629936_496994018.png
2.379319429397583,-12.876140594482422,16.009910583496094,-0.002459101378917694,0.008155531249940395,-2.205605778726749e-05,0.9999637603759766,4.167518615722656,-1.4729254245758057,15.016136169433594,img_1770629936_596694946.png
2.433058738708496,-12.772688865661621,16.010101318359375,-0.002481138799339533,0.008187036961317062,-2.1180991097935475e-05,0.9999634027481079,4.15998649597168,-1.3418142795562744,15.016406059265137,img_1770629936_696892976.png
2.4879324436187744,-12.669647216796875,16.010272979736328,-0.002436496550217271,0.008265201933681965,-2.004866473725997e-05,0.9999628663063049,4.154906749725342,-1.2544057369232178,15.016582489013672,img_1770629936_796928882.png
2.543945074081421,-12.56701946258545,16.01043128967285,-0.0023585595190525055,0.008364823646843433,-1.8998658561031334e-05,0.9999622702598572,4.144608497619629,-1.0795860290527344,15.016928672790527,img_1770629936_897179841.png
2.6011056900024414,-12.464818000793457,16.010570526123047,-0.002271215198561549,0.008469464257359505,-1.8174232536694035e-05,0.9999615550041199,4.13939094543457,-0.9921748042106628,15.017097473144531,img_1770629936_997161865.png
2.659423828125,-12.363057136535645,16.010690689086914,-0.0021855609957128763,0.008572449907660484,-1.7553564248373732e-05,0.9999608993530273,4.128817081451416,-0.8173497915267944,15.017428398132324,img_1770629937_97283840.png
2.718909740447998,-12.261750221252441,16.010793685913086,-0.002101709833368659,0.008674695156514645,-1.7019008737406693e-05,0.99996018409729,4.120765686035156,-0.6862288117408752,15.017669677734375,img_1770629937_197253942.png
2.7795722484588623,-12.160910606384277,16.010875701904297,-0.002013178076595068,0.0087811890989542,-1.6426973161287606e-05,0.999959409236908,4.112609386444092,-0.5551060438156128,15.017905235290527,img_1770629937_297365903.png
2.8414218425750732,-12.060552597045898,16.010936737060547,-0.0019114663591608405,0.008897670544683933,-1.565646380186081e-05,0.9999586343765259,4.104349136352539,-0.4239814877510071,15.018134117126465,img_1770629937_397493839.png
2.904470205307007,-11.960692405700684,16.010976791381836,-0.0017893117619678378,0.009028463624417782,-1.4629898032580968e-05,0.9999576210975647,4.09598445892334,-0.2928551435470581,15.018357276916504,img_1770629937_497403860.png
2.9687318801879883,-11.861351013183594,16.01099395751953,-0.001642082817852497,0.009175695478916168,-1.3310404938238207e-05,0.9999565482139587,4.0875163078308105,-0.16172702610492706,15.018574714660645,img_1770629937_597740888.png
3.034224510192871,-11.762552261352539,16.010986328125,-0.0014675715938210487,0.009339607320725918,-1.1684856872307137e-05,0.9999553561210632,4.081813335418701,-0.07430726289749146,15.018715858459473,img_1770629937_697765827.png
3.100968599319458,-11.664327621459961,16.010953903198242,-0.0012648387346416712,0.009519454091787338,-9.742508154886309e-06,0.9999539256095886,4.070270538330078,0.10053475201129913,15.018989562988281,img_1770629937_797821998.png
3.16898775100708,-11.566710472106934,16.010894775390625,-0.0010327922645956278,0.009714500047266483,-7.456299954355927e-06,0.9999523162841797,4.06149435043335,0.23166845738887787,15.019187927246094,img_1770629937_897342920.png
3.2383077144622803,-11.469743728637695,16.01080894470215,-0.0007689791964367032,0.009924754500389099,-4.769974566443125e-06,0.9999504685401917,4.052616119384766,0.3628040850162506,15.019379615783691,img_1770629937_997440814.png
3.308957815170288,-11.373472213745117,16.010692596435547,-0.00046878447756171227,0.010151354596018791,-1.5904419115031487e-06,0.9999483823776245,4.043636322021484,0.49394160509109497,15.019564628601074,img_1770629938_97956895.png
3.380970001220703,-11.277949333190918,16.01054573059082,-0.00012497638817876577,0.01039661094546318,2.217609107901808e-06,0.9999459981918335,4.034555435180664,0.6250810623168945,15.019742965698242,img_1770629938_197964906.png
3.4543793201446533,-11.183237075805664,16.010364532470703,0.0002726176753640175,0.010663891211152077,6.839011348347412e-06,0.9999431371688843,4.025373458862305,0.7562224268913269,15.019914627075195,img_1770629938_298084020.png
3.5292251110076904,-11.08940601348877,16.010147094726562,0.0007375918794423342,0.010957478545606136,1.2521897588158026e-05,0.9999397397041321,4.019196033477783,0.8436510562896729,15.020025253295898,img_1770629938_398327827.png
3.605551242828369,-10.996539115905762,16.009891510009766,0.0012878987472504377,0.011282525025308132,1.9603001419454813e-05,0.999935507774353,4.009846210479736,0.9747956395149231,15.020185470581055,img_1770629938_498312950.png
3.6834075450897217,-10.904736518859863,16.00959587097168,0.0019475624430924654,0.011645170859992504,2.8551203286042437e-05,0.9999303221702576,3.997224807739258,1.1496580839157104,15.02038860321045,img_1770629938_598486900.png
3.816725969314575,-10.754433631896973,16.00899887084961,0.003385696094483137,0.012353920377790928,4.958601130056195e-05,0.9999179840087891,3.987642288208008,1.2808072566986084,15.020532608032227,img_1770629938_716722965.png
3.843945264816284,-10.724828720092773,16.008861541748047,0.0031093377619981766,0.011813518591225147,4.5043070713290945e-05,0.999925434589386,3.9779608249664307,1.4119583368301392,15.020669937133789,img_1770629938_798504829.png
3.926313877105713,-10.63664436340332,16.008420944213867,-0.010184242390096188,-0.003905016463249922,0.0002937041281256825,0.9999404549598694,3.9681808948516846,1.5431114435195923,15.02079963684082,img_1770629938_898527860.png
4.007225036621094,-10.547273635864258,16.00811004638672,-0.028908466920256615,-0.02621382661163807,0.0011021095560863614,0.9992376565933228,3.9583024978637695,1.6742665767669678,15.020922660827637,img_1770629938_998785018.png
4.082459926605225,-10.4531888961792,16.008033752441406,-0.044644176959991455,-0.045859720557928085,0.0019976452458649874,0.9979478120803833,3.9483261108398438,1.8054237365722656,15.021037101745605,img_1770629939_98743915.png
4.148240566253662,-10.351380348205566,16.00798988342285,-0.05318716540932655,-0.057958442717790604,0.002649582689628005,0.9968976974487305,3.9382524490356445,1.9365830421447754,15.02114486694336,img_1770629939_198951959.png
4.217370986938477,-10.200971603393555,16.00762176513672,-0.05407162383198738,-0.06262501329183578,0.0029963606502860785,0.9965668320655823,3.9246702194213867,2.1114652156829834,15.021276473999023,img_1770629939_298592805.png
